gocam,sizes
http://model.geneontology.org/R-HSA-174178,105
http://model.geneontology.org/R-HSA-2500257,96
http://model.geneontology.org/R-HSA-8939902,96
http://model.geneontology.org/R-HSA-611105,95
http://model.geneontology.org/R-HSA-5632684,91
http://model.geneontology.org/R-HSA-163210,88
http://model.geneontology.org/R-HSA-156842,83
http://model.geneontology.org/R-HSA-8854691,82
http://model.geneontology.org/R-HSA-156902,79
http://model.geneontology.org/R-HSA-202424,77
http://model.geneontology.org/R-HSA-174084,76
http://model.geneontology.org/R-HSA-167827,70
http://model.geneontology.org/R-HSA-167826,70
http://model.geneontology.org/R-HSA-5687128,68
http://model.geneontology.org/R-HSA-9020702,67
http://model.geneontology.org/R-HSA-69017,65
http://model.geneontology.org/R-HSA-8951664,64
http://model.geneontology.org/R-HSA-2467813,64
http://model.geneontology.org/R-HSA-174154,62
http://model.geneontology.org/R-HSA-174184,62
http://model.geneontology.org/R-HSA-4420097,62
http://model.geneontology.org/R-HSA-68867,60
http://model.geneontology.org/R-HSA-5607764,58
http://model.geneontology.org/R-HSA-2871837,57
http://model.geneontology.org/R-HSA-6784531,57
http://model.geneontology.org/R-HSA-72086,57
http://model.geneontology.org/R-HSA-8948751,56
http://model.geneontology.org/R-HSA-69656,55
http://model.geneontology.org/R-HSA-195253,55
http://model.geneontology.org/R-HSA-9755511,55
http://model.geneontology.org/R-HSA-382556,54
http://model.geneontology.org/R-HSA-1169091,54
http://model.geneontology.org/R-HSA-8854050,53
http://model.geneontology.org/R-HSA-5610785,52
http://model.geneontology.org/R-HSA-5610783,52
http://model.geneontology.org/R-HSA-176408,52
http://model.geneontology.org/R-HSA-174113,51
http://model.geneontology.org/R-HSA-69202,51
http://model.geneontology.org/R-HSA-1236974,51
http://model.geneontology.org/R-HSA-68949,51
http://model.geneontology.org/R-HSA-5676590,51
http://model.geneontology.org/R-HSA-5610780,51
http://model.geneontology.org/R-HSA-9010553,51
http://model.geneontology.org/R-HSA-5607761,50
http://model.geneontology.org/R-HSA-8852276,50
http://model.geneontology.org/R-HSA-187577,50
http://model.geneontology.org/R-HSA-5358346,50
http://model.geneontology.org/R-HSA-69601,50
http://model.geneontology.org/R-HSA-983168,50
http://model.geneontology.org/R-HSA-983170,50
http://model.geneontology.org/R-HSA-9604323,49
http://model.geneontology.org/R-HSA-5693565,49
http://model.geneontology.org/R-HSA-1234176,49
http://model.geneontology.org/R-HSA-176407,49
http://model.geneontology.org/R-HSA-8939236,49
http://model.geneontology.org/R-HSA-349425,48
http://model.geneontology.org/R-HSA-5658442,48
http://model.geneontology.org/R-HSA-4641257,48
http://model.geneontology.org/R-HSA-69481,48
http://model.geneontology.org/R-HSA-4641258,47
http://model.geneontology.org/R-HSA-5628897,47
http://model.geneontology.org/R-HSA-5668541,47
http://model.geneontology.org/R-HSA-211733,46
http://model.geneontology.org/R-HSA-4608870,46
http://model.geneontology.org/R-HSA-75815,46
http://model.geneontology.org/R-HSA-5610787,46
http://model.geneontology.org/R-HSA-450408,45
http://model.geneontology.org/R-HSA-1236978,45
http://model.geneontology.org/R-HSA-8941858,45
http://model.geneontology.org/R-HSA-176409,45
http://model.geneontology.org/R-HSA-427413,44
http://model.geneontology.org/R-HSA-9762114,44
http://model.geneontology.org/R-HSA-6783310,44
http://model.geneontology.org/R-HSA-8876198,43
http://model.geneontology.org/R-HSA-9033241,41
http://model.geneontology.org/R-HSA-3299685,41
http://model.geneontology.org/R-HSA-5689880,40
http://model.geneontology.org/R-HSA-3371453,39
http://model.geneontology.org/R-HSA-499943,37
http://model.geneontology.org/R-HSA-5389840,36
http://model.geneontology.org/R-HSA-71403,36
http://model.geneontology.org/R-HSA-1169408,35
http://model.geneontology.org/R-HSA-5368286,35
http://model.geneontology.org/R-HSA-1660662,34
http://model.geneontology.org/R-HSA-379716,33
http://model.geneontology.org/R-HSA-4086398,33
http://model.geneontology.org/R-HSA-1222556,32
http://model.geneontology.org/R-HSA-204005,31
http://model.geneontology.org/R-HSA-6804756,31
http://model.geneontology.org/R-HSA-170822,31
http://model.geneontology.org/R-HSA-5578749,31
http://model.geneontology.org/R-HSA-427389,30
http://model.geneontology.org/R-HSA-83936,30
http://model.geneontology.org/R-HSA-2559582,30
http://model.geneontology.org/R-HSA-1632852,30
http://model.geneontology.org/R-HSA-73772,29
http://model.geneontology.org/R-HSA-9707564,29
http://model.geneontology.org/R-HSA-73863,29
http://model.geneontology.org/R-HSA-8983432,29
http://model.geneontology.org/R-HSA-1660661,28
http://model.geneontology.org/R-HSA-2029482,28
http://model.geneontology.org/R-HSA-6807505,28
http://model.geneontology.org/R-HSA-6781823,28
http://model.geneontology.org/R-HSA-5668599,28
http://model.geneontology.org/R-HSA-70263,28
http://model.geneontology.org/R-HSA-5218921,27
http://model.geneontology.org/R-HSA-2871809,26
http://model.geneontology.org/R-HSA-442660,26
http://model.geneontology.org/R-HSA-264642,26
http://model.geneontology.org/R-HSA-888590,26
http://model.geneontology.org/R-HSA-983695,26
http://model.geneontology.org/R-HSA-6804757,25
http://model.geneontology.org/R-HSA-1963642,24
http://model.geneontology.org/R-HSA-210500,24
http://model.geneontology.org/R-HSA-1268020,23
http://model.geneontology.org/R-HSA-5656169,23
http://model.geneontology.org/R-HSA-5693607,23
http://model.geneontology.org/R-HSA-1483166,23
http://model.geneontology.org/R-HSA-114604,23
http://model.geneontology.org/R-HSA-5607763,22
http://model.geneontology.org/R-HSA-422356,22
http://model.geneontology.org/R-HSA-5654720,22
http://model.geneontology.org/R-HSA-438066,22
http://model.geneontology.org/R-HSA-191273,22
http://model.geneontology.org/R-HSA-2029485,22
http://model.geneontology.org/R-HSA-5627123,21
http://model.geneontology.org/R-HSA-5696395,21
http://model.geneontology.org/R-HSA-6811440,21
http://model.geneontology.org/R-HSA-1660499,21
http://model.geneontology.org/R-HSA-9020933,21
http://model.geneontology.org/R-HSA-70895,21
http://model.geneontology.org/R-HSA-1483191,21
http://model.geneontology.org/R-HSA-2559580,21
http://model.geneontology.org/R-HSA-181430,20
http://model.geneontology.org/R-HSA-5218920,20
http://model.geneontology.org/R-HSA-917937,20
http://model.geneontology.org/R-HSA-5654712,20
http://model.geneontology.org/R-HSA-193368,20
http://model.geneontology.org/R-HSA-912446,20
http://model.geneontology.org/R-HSA-8936459,19
http://model.geneontology.org/R-HSA-212676,19
http://model.geneontology.org/6258b8f300000398,19
http://model.geneontology.org/R-HSA-1592389,19
http://model.geneontology.org/R-HSA-203927,19
http://model.geneontology.org/5e72450500004019,19
http://model.geneontology.org/R-HSA-156584,19
http://model.geneontology.org/R-HSA-181429,19
http://model.geneontology.org/R-HSA-1489509,18
http://model.geneontology.org/R-HSA-1237044,18
http://model.geneontology.org/R-HSA-168928,18
http://model.geneontology.org/R-HSA-70268,18
http://model.geneontology.org/R-HSA-1855183,18
http://model.geneontology.org/R-HSA-5655862,18
http://model.geneontology.org/R-HSA-69273,18
http://model.geneontology.org/R-HSA-5654693,18
http://model.geneontology.org/R-HSA-5654710,18
http://model.geneontology.org/R-HSA-174048,18
http://model.geneontology.org/R-HSA-399710,18
http://model.geneontology.org/R-HSA-2162123,18
http://model.geneontology.org/R-HSA-156581,18
http://model.geneontology.org/R-HSA-9013973,18
http://model.geneontology.org/R-HSA-5693568,17
http://model.geneontology.org/R-HSA-264876,17
http://model.geneontology.org/R-HSA-3928662,17
http://model.geneontology.org/R-HSA-6783783,17
http://model.geneontology.org/R-HSA-1358803,17
http://model.geneontology.org/R-HSA-179409,17
http://model.geneontology.org/R-HSA-196757,17
http://model.geneontology.org/5e72450500004237,17
http://model.geneontology.org/R-HSA-140837,17
http://model.geneontology.org/R-HSA-70171,17
http://model.geneontology.org/R-HSA-202433,16
http://model.geneontology.org/R-HSA-5578775,16
http://model.geneontology.org/R-HSA-1475029,16
http://model.geneontology.org/R-HSA-8866654,16
http://model.geneontology.org/R-HSA-446193,16
http://model.geneontology.org/R-HSA-71336,16
http://model.geneontology.org/R-HSA-389661,16
http://model.geneontology.org/R-HSA-917977,16
http://model.geneontology.org/R-HSA-1266695,16
http://model.geneontology.org/R-HSA-389357,16
http://model.geneontology.org/R-HSA-211976,16
http://model.geneontology.org/R-HSA-8964539,15
http://model.geneontology.org/R-HSA-71737,15
http://model.geneontology.org/R-HSA-3322077,15
http://model.geneontology.org/R-HSA-9749641,15
http://model.geneontology.org/R-HSA-5601884,15
http://model.geneontology.org/R-HSA-5654700,15
http://model.geneontology.org/R-HSA-4085001,15
http://model.geneontology.org/R-HSA-5654695,15
http://model.geneontology.org/R-HSA-5654706,15
http://model.geneontology.org/R-HSA-416482,15
http://model.geneontology.org/R-HSA-5627117,15
http://model.geneontology.org/R-HSA-6804758,15
http://model.geneontology.org/R-HSA-112043,15
http://model.geneontology.org/R-HSA-1257604,15
http://model.geneontology.org/R-HSA-8984722,15
http://model.geneontology.org/R-HSA-5654689,15
http://model.geneontology.org/R-HSA-74259,15
http://model.geneontology.org/R-HSA-2022377,15
http://model.geneontology.org/R-HSA-196807,15
http://model.geneontology.org/R-HSA-1483213,15
http://model.geneontology.org/61e0e55600001225,15
http://model.geneontology.org/R-HSA-111932,14
http://model.geneontology.org/R-HSA-1433557,14
http://model.geneontology.org/R-HSA-189451,14
http://model.geneontology.org/R-HSA-71240,14
http://model.geneontology.org/R-HSA-70221,14
http://model.geneontology.org/R-HSA-2514859,14
http://model.geneontology.org/R-HSA-5625740,14
http://model.geneontology.org/R-HSA-451307,14
http://model.geneontology.org/R-HSA-5673001,14
http://model.geneontology.org/R-HSA-203615,14
http://model.geneontology.org/R-HSA-189483,14
http://model.geneontology.org/R-HSA-69473,14
http://model.geneontology.org/R-HSA-77387,14
http://model.geneontology.org/R-HSA-69231,14
http://model.geneontology.org/R-HSA-71064,13
http://model.geneontology.org/R-HSA-6804760,13
http://model.geneontology.org/R-HSA-73776,13
http://model.geneontology.org/R-HSA-202430,13
http://model.geneontology.org/R-HSA-197264,13
http://model.geneontology.org/R-HSA-8943724,13
http://model.geneontology.org/R-HSA-3108214,13
http://model.geneontology.org/R-HSA-977444,13
http://model.geneontology.org/R-HSA-418555,13
http://model.geneontology.org/R-HSA-1650814,13
http://model.geneontology.org/R-HSA-418597,13
http://model.geneontology.org/R-HSA-6811558,13
http://model.geneontology.org/R-HSA-75105,13
http://model.geneontology.org/R-HSA-1660516,13
http://model.geneontology.org/R-HSA-9705462,13
http://model.geneontology.org/R-HSA-390666,13
http://model.geneontology.org/R-HSA-5654688,13
http://model.geneontology.org/R-HSA-1855204,13
http://model.geneontology.org/R-HSA-420499,13
http://model.geneontology.org/R-HSA-1614635,13
http://model.geneontology.org/R-HSA-977606,13
http://model.geneontology.org/5fce9b7300000434,13
http://model.geneontology.org/R-HSA-77075,13
http://model.geneontology.org/R-HSA-674695,13
http://model.geneontology.org/R-HSA-1250196,13
http://model.geneontology.org/R-HSA-5654719,13
http://model.geneontology.org/R-HSA-180024,13
http://model.geneontology.org/60897d8500000494,12
http://model.geneontology.org/R-HSA-727802,12
http://model.geneontology.org/R-HSA-70635,12
http://model.geneontology.org/R-HSA-2565942,12
http://model.geneontology.org/6246724f00001700,12
http://model.geneontology.org/R-HSA-6790901,12
http://model.geneontology.org/R-HSA-9717207,12
http://model.geneontology.org/R-HSA-4090294,12
http://model.geneontology.org/R-HSA-2046106,12
http://model.geneontology.org/R-HSA-9670095,12
http://model.geneontology.org/R-HSA-75876,12
http://model.geneontology.org/R-HSA-73621,12
http://model.geneontology.org/R-HSA-171319,12
http://model.geneontology.org/R-HSA-9620244,12
http://model.geneontology.org/R-HSA-442982,12
http://model.geneontology.org/R-HSA-3928665,12
http://model.geneontology.org/R-HSA-975634,12
http://model.geneontology.org/R-HSA-74217,12
http://model.geneontology.org/R-HSA-532668,12
http://model.geneontology.org/R-HSA-936964,11
http://model.geneontology.org/R-HSA-2151201,11
http://model.geneontology.org/R-HSA-73817,11
http://model.geneontology.org/R-HSA-8851805,11
http://model.geneontology.org/R-HSA-69541,11
http://model.geneontology.org/R-HSA-3371497,11
http://model.geneontology.org/R-HSA-162710,11
http://model.geneontology.org/R-HSA-445355,11
http://model.geneontology.org/R-HSA-171007,11
http://model.geneontology.org/R-HSA-9759218,11
http://model.geneontology.org/R-HSA-9020558,11
http://model.geneontology.org/R-HSA-140875,11
http://model.geneontology.org/R-HSA-1251985,11
http://model.geneontology.org/R-HSA-5654733,11
http://model.geneontology.org/R-HSA-5423646,11
http://model.geneontology.org/R-HSA-5663213,11
http://model.geneontology.org/R-HSA-2871796,11
http://model.geneontology.org/R-HSA-9009391,11
http://model.geneontology.org/R-HSA-159418,11
http://model.geneontology.org/R-HSA-186763,11
http://model.geneontology.org/R-HSA-5693554,11
http://model.geneontology.org/627d95ee00000275,10
http://model.geneontology.org/R-HSA-6803204,10
http://model.geneontology.org/613aae0000000061,10
http://model.geneontology.org/60e7989d00000165,10
http://model.geneontology.org/R-HSA-205043,10
http://model.geneontology.org/R-HSA-389887,10
http://model.geneontology.org/R-HSA-212300,10
http://model.geneontology.org/R-HSA-5365859,10
http://model.geneontology.org/R-HSA-432040,10
http://model.geneontology.org/R-HSA-5675221,10
http://model.geneontology.org/R-HSA-200425,10
http://model.geneontology.org/R-HSA-428643,10
http://model.geneontology.org/623d156d00000029,10
http://model.geneontology.org/R-HSA-977225,10
http://model.geneontology.org/R-HSA-196299,10
http://model.geneontology.org/R-HSA-392451,10
http://model.geneontology.org/R-HSA-8949215,10
http://model.geneontology.org/R-HSA-8963693,10
http://model.geneontology.org/R-HSA-3899300,10
http://model.geneontology.org/R-HSA-1250347,10
http://model.geneontology.org/R-HSA-425410,10
http://model.geneontology.org/R-HSA-3214858,10
http://model.geneontology.org/R-HSA-156588,10
http://model.geneontology.org/5745387b00001516,10
http://model.geneontology.org/R-HSA-9037629,10
http://model.geneontology.org/6205c24300000330,10
http://model.geneontology.org/R-HSA-1482839,10
http://model.geneontology.org/R-HSA-8941413,10
http://model.geneontology.org/R-HSA-4551638,10
http://model.geneontology.org/R-HSA-5693571,10
http://model.geneontology.org/R-HSA-75205,10
http://model.geneontology.org/R-HSA-375276,10
http://model.geneontology.org/R-HSA-193775,10
http://model.geneontology.org/R-HSA-9730628,10
http://model.geneontology.org/R-HSA-5654704,10
http://model.geneontology.org/R-HSA-3232118,10
http://model.geneontology.org/R-HSA-5654699,10
http://model.geneontology.org/R-HSA-9748787,10
http://model.geneontology.org/R-HSA-2022928,10
http://model.geneontology.org/R-HSA-5685942,10
http://model.geneontology.org/R-HSA-2453902,10
http://model.geneontology.org/R-HSA-912694,10
http://model.geneontology.org/R-HSA-2142691,10
http://model.geneontology.org/R-HSA-176187,10
http://model.geneontology.org/R-HSA-2485179,9
http://model.geneontology.org/R-HSA-110329,9
http://model.geneontology.org/R-HSA-168638,9
http://model.geneontology.org/R-HSA-156590,9
http://model.geneontology.org/R-HSA-2142789,9
http://model.geneontology.org/R-HSA-170984,9
http://model.geneontology.org/R-HSA-75035,9
http://model.geneontology.org/60ad85f700003015,9
http://model.geneontology.org/6205c24300000880,9
http://model.geneontology.org/R-HSA-389359,9
http://model.geneontology.org/R-HSA-5673000,9
http://model.geneontology.org/R-HSA-182971,9
http://model.geneontology.org/R-HSA-2022870,9
http://model.geneontology.org/R-HSA-5654219,9
http://model.geneontology.org/R-HSA-422085,9
http://model.geneontology.org/R-HSA-9753281,9
http://model.geneontology.org/R-HSA-75109,9
http://model.geneontology.org/R-HSA-112126,9
http://model.geneontology.org/R-HSA-5674135,9
http://model.geneontology.org/R-HSA-211979,9
http://model.geneontology.org/R-HSA-174411,9
http://model.geneontology.org/R-HSA-5654732,9
http://model.geneontology.org/R-HSA-1482801,9
http://model.geneontology.org/R-HSA-9662360,9
http://model.geneontology.org/R-HSA-442729,9
http://model.geneontology.org/R-HSA-1483248,9
http://model.geneontology.org/62900b6400002552,9
http://model.geneontology.org/59cc772c00000000,9
http://model.geneontology.org/R-HSA-2028269,9
http://model.geneontology.org/R-HSA-1482925,9
http://model.geneontology.org/R-HSA-5685939,9
http://model.geneontology.org/R-HSA-9634638,9
http://model.geneontology.org/R-HSA-418594,9
http://model.geneontology.org/R-HSA-1251932,9
http://model.geneontology.org/R-HSA-9031628,9
http://model.geneontology.org/R-HSA-390247,9
http://model.geneontology.org/R-HSA-1482788,9
http://model.geneontology.org/R-HSA-879518,9
http://model.geneontology.org/R-HSA-5654727,9
http://model.geneontology.org/R-HSA-196791,9
http://model.geneontology.org/R-HSA-113501,9
http://model.geneontology.org/R-HSA-5654726,9
http://model.geneontology.org/626b20c100000185,9
http://model.geneontology.org/R-HSA-70921,9
http://model.geneontology.org/R-HSA-1482922,9
http://model.geneontology.org/R-HSA-111931,9
http://model.geneontology.org/R-HSA-6807004,9
http://model.geneontology.org/R-HSA-174403,9
http://model.geneontology.org/R-HSA-913709,9
http://model.geneontology.org/R-HSA-5689896,9
http://model.geneontology.org/R-HSA-9032845,9
http://model.geneontology.org/R-HSA-5620971,9
http://model.geneontology.org/60d5209a00001406,8
http://model.geneontology.org/R-HSA-1614558,8
http://model.geneontology.org/R-HSA-2173795,8
http://model.geneontology.org/R-HSA-9634597,8
http://model.geneontology.org/R-HSA-1855196,8
http://model.geneontology.org/R-HSA-5205685,8
http://model.geneontology.org/R-HSA-4419969,8
http://model.geneontology.org/R-HSA-8863795,8
http://model.geneontology.org/R-HSA-982772,8
http://model.geneontology.org/R-HSA-381771,8
http://model.geneontology.org/5fadbcf000002236,8
http://model.geneontology.org/R-HSA-198203,8
http://model.geneontology.org/6258b8f300000188,8
http://model.geneontology.org/627d95ee00000472,8
http://model.geneontology.org/R-HSA-110357,8
http://model.geneontology.org/R-HSA-375165,8
http://model.geneontology.org/622aace900000962,8
http://model.geneontology.org/R-HSA-76005,8
http://model.geneontology.org/R-HSA-6807878,8
http://model.geneontology.org/R-HSA-4755510,8
http://model.geneontology.org/R-HSA-9639288,8
