gocam,sizes
http://model.geneontology.org/R-HSA-426048,8
http://model.geneontology.org/R-HSA-9648002,8
http://model.geneontology.org/R-HSA-1483148,8
http://model.geneontology.org/R-HSA-1660514,8
http://model.geneontology.org/R-HSA-909733,8
http://model.geneontology.org/R-HSA-2173788,8
http://model.geneontology.org/R-HSA-2024096,8
http://model.geneontology.org/R-HSA-114508,8
http://model.geneontology.org/R-HSA-5357905,8
http://model.geneontology.org/R-HSA-110362,8
http://model.geneontology.org/R-HSA-2408508,8
http://model.geneontology.org/R-HSA-1237112,8
http://model.geneontology.org/R-HSA-8983711,8
http://model.geneontology.org/R-HSA-186797,8
http://model.geneontology.org/R-HSA-8850843,8
http://model.geneontology.org/R-HSA-8981373,8
http://model.geneontology.org/5ce58dde00001215,8
http://model.geneontology.org/R-HSA-446210,8
http://model.geneontology.org/R-HSA-400511,8
http://model.geneontology.org/R-HSA-512988,8
http://model.geneontology.org/R-HSA-9619229,8
http://model.geneontology.org/R-HSA-9026527,8
http://model.geneontology.org/R-HSA-189085,8
http://model.geneontology.org/R-HSA-72187,8
http://model.geneontology.org/R-HSA-196783,8
http://model.geneontology.org/5fadbcf000000942,8
http://model.geneontology.org/617b481400000460,8
http://model.geneontology.org/R-HSA-5654228,8
http://model.geneontology.org/5f46c3b700003802,8
http://model.geneontology.org/R-HSA-4641263,8
http://model.geneontology.org/R-HSA-2424491,8
http://model.geneontology.org/R-HSA-6803207,8
http://model.geneontology.org/R-HSA-1614517,8
http://model.geneontology.org/R-HSA-1482798,8
http://model.geneontology.org/5fadbcf000000480,8
http://model.geneontology.org/R-HSA-2122948,8
http://model.geneontology.org/R-HSA-6798163,8
http://model.geneontology.org/R-HSA-2179392,8
http://model.geneontology.org/R-HSA-77111,8
http://model.geneontology.org/R-HSA-163560,8
http://model.geneontology.org/R-HSA-6787450,8
http://model.geneontology.org/626b20c100000025,8
http://model.geneontology.org/6205c24300001663,8
http://model.geneontology.org/R-HSA-193144,8
http://model.geneontology.org/R-HSA-8849471,8
http://model.geneontology.org/R-HSA-199220,7
http://model.geneontology.org/5fadbcf000000868,7
http://model.geneontology.org/R-HSA-432142,7
http://model.geneontology.org/R-HSA-446199,7
http://model.geneontology.org/5fadbcf000001962,7
http://model.geneontology.org/R-HSA-174414,7
http://model.geneontology.org/R-HSA-170968,7
http://model.geneontology.org/R-HSA-6814848,7
http://model.geneontology.org/R-HSA-77346,7
http://model.geneontology.org/R-HSA-1445148,7
http://model.geneontology.org/R-HSA-9662361,7
http://model.geneontology.org/R-HSA-6809371,7
http://model.geneontology.org/R-HSA-2559586,7
http://model.geneontology.org/R-HSA-71384,7
http://model.geneontology.org/R-HSA-5358565,7
http://model.geneontology.org/R-HSA-6782135,7
http://model.geneontology.org/R-HSA-73856,7
http://model.geneontology.org/R-HSA-2730905,7
http://model.geneontology.org/R-HSA-77352,7
http://model.geneontology.org/R-HSA-5649702,7
http://model.geneontology.org/60ad85f700002694,7
http://model.geneontology.org/R-HSA-2024101,7
http://model.geneontology.org/R-HSA-975578,7
http://model.geneontology.org/R-HSA-5358606,7
http://model.geneontology.org/R-HSA-2022854,7
http://model.geneontology.org/R-HSA-9027283,7
http://model.geneontology.org/R-HSA-389599,7
http://model.geneontology.org/627d95ee00000024,7
http://model.geneontology.org/R-HSA-6811555,7
http://model.geneontology.org/R-HSA-947581,7
http://model.geneontology.org/R-HSA-111465,7
http://model.geneontology.org/R-HSA-9028731,7
http://model.geneontology.org/5fadbcf000002042,7
http://model.geneontology.org/R-HSA-1295596,7
http://model.geneontology.org/60ff660000000897,7
http://model.geneontology.org/R-HSA-9634600,7
http://model.geneontology.org/R-HSA-2046105,7
http://model.geneontology.org/R-HSA-5685938,7
http://model.geneontology.org/R-HSA-2160916,7
http://model.geneontology.org/61b2b68300000000,7
http://model.geneontology.org/R-HSA-9027276,7
http://model.geneontology.org/R-HSA-199418,7
http://model.geneontology.org/R-HSA-416572,7
http://model.geneontology.org/R-HSA-5675482,7
http://model.geneontology.org/5fce9b7300002336,7
http://model.geneontology.org/R-HSA-1483115,7
http://model.geneontology.org/R-HSA-174430,7
http://model.geneontology.org/R-HSA-176974,7
http://model.geneontology.org/R-HSA-381426,7
http://model.geneontology.org/R-HSA-6811438,7
http://model.geneontology.org/60ff660000000917,7
http://model.geneontology.org/623d156d00000290,7
http://model.geneontology.org/5f46c3b700002685,7
http://model.geneontology.org/R-HSA-9013507,7
http://model.geneontology.org/R-HSA-399955,7
http://model.geneontology.org/627d95ee00001405,7
http://model.geneontology.org/627d95ee00000955,7
http://model.geneontology.org/R-HSA-9708530,6
http://model.geneontology.org/R-HSA-71032,6
http://model.geneontology.org/R-HSA-2122947,6
http://model.geneontology.org/R-HSA-8851907,6
http://model.geneontology.org/R-HSA-72695,6
http://model.geneontology.org/60897d8500000531,6
http://model.geneontology.org/60ad85f700002947,6
http://model.geneontology.org/R-HSA-9018896,6
http://model.geneontology.org/R-HSA-9033807,6
http://model.geneontology.org/R-HSA-5684264,6
http://model.geneontology.org/R-HSA-390918,6
http://model.geneontology.org/R-HSA-1483101,6
http://model.geneontology.org/R-HSA-211916,6
http://model.geneontology.org/R-HSA-8866652,6
http://model.geneontology.org/R-HSA-5654221,6
http://model.geneontology.org/R-HSA-425366,6
http://model.geneontology.org/R-HSA-351202,6
http://model.geneontology.org/R-HSA-74749,6
http://model.geneontology.org/R-HSA-193048,6
http://model.geneontology.org/R-HSA-69478,6
http://model.geneontology.org/R-HSA-8857538,6
http://model.geneontology.org/61e0e55600001295,6
http://model.geneontology.org/R-HSA-8963684,6
http://model.geneontology.org/R-HSA-442720,6
http://model.geneontology.org/R-HSA-400253,6
http://model.geneontology.org/R-HSA-5362517,6
http://model.geneontology.org/R-HSA-6793080,6
http://model.geneontology.org/R-HSA-2142700,6
http://model.geneontology.org/R-HSA-74751,6
http://model.geneontology.org/R-HSA-2132295,6
http://model.geneontology.org/R-HSA-1855167,6
http://model.geneontology.org/60ff660000000882,6
http://model.geneontology.org/R-HSA-1236394,6
http://model.geneontology.org/R-HSA-4615885,6
http://model.geneontology.org/R-HSA-354192,6
http://model.geneontology.org/R-HSA-6782861,6
http://model.geneontology.org/R-HSA-139853,6
http://model.geneontology.org/623d156d00000673,6
http://model.geneontology.org/61b2b68300000203,6
http://model.geneontology.org/62b4ffe300000067,6
http://model.geneontology.org/R-HSA-2995383,6
http://model.geneontology.org/R-HSA-2173789,6
http://model.geneontology.org/R-HSA-2564830,6
http://model.geneontology.org/R-HSA-425393,6
http://model.geneontology.org/R-HSA-445144,6
http://model.geneontology.org/62b4ffe300000241,6
http://model.geneontology.org/627d95ee00000044,6
http://model.geneontology.org/R-HSA-8856828,6
http://model.geneontology.org/R-HSA-201722,6
http://model.geneontology.org/627d95ee00001242,6
http://model.geneontology.org/R-HSA-380972,6
http://model.geneontology.org/R-HSA-1855184,6
http://model.geneontology.org/5fa76ad400000374,6
http://model.geneontology.org/R-HSA-5654227,6
http://model.geneontology.org/R-HSA-69183,6
http://model.geneontology.org/623d156d00000817,6
http://model.geneontology.org/R-HSA-392517,6
http://model.geneontology.org/R-HSA-2299718,6
http://model.geneontology.org/R-HSA-6787639,6
http://model.geneontology.org/R-HSA-2029481,6
http://model.geneontology.org/R-HSA-8963896,6
http://model.geneontology.org/R-HSA-9758890,6
http://model.geneontology.org/R-HSA-8964208,6
http://model.geneontology.org/R-HSA-193807,6
http://model.geneontology.org/5fb9cc0600000727,6
http://model.geneontology.org/R-HSA-9617629,6
http://model.geneontology.org/622aace900000790,6
http://model.geneontology.org/5f46c3b700003884,6
http://model.geneontology.org/R-HSA-8874081,6
http://model.geneontology.org/R-HSA-5663220,6
http://model.geneontology.org/R-HSA-1971475,6
http://model.geneontology.org/R-HSA-71288,5
http://model.geneontology.org/R-HSA-1483226,5
http://model.geneontology.org/R-HSA-110320,5
http://model.geneontology.org/R-HSA-381753,5
http://model.geneontology.org/R-HSA-192456,5
http://model.geneontology.org/R-HSA-4641262,5
http://model.geneontology.org/R-HSA-9615933,5
http://model.geneontology.org/R-HSA-4570464,5
http://model.geneontology.org/623d156d00000340,5
http://model.geneontology.org/61e0e55600000239,5
http://model.geneontology.org/623d156d00000699,5
http://model.geneontology.org/R-HSA-173599,5
http://model.geneontology.org/R-HSA-1482883,5
http://model.geneontology.org/R-HSA-1170546,5
http://model.geneontology.org/5f46c3b700001031,5
http://model.geneontology.org/R-HSA-162658,5
http://model.geneontology.org/R-HSA-77350,5
http://model.geneontology.org/R-HSA-1236973,5
http://model.geneontology.org/R-HSA-3301854,5
http://model.geneontology.org/R-HSA-209905,5
http://model.geneontology.org/R-HSA-5625900,5
http://model.geneontology.org/5fa76ad400000018,5
http://model.geneontology.org/R-HSA-2142712,5
http://model.geneontology.org/R-HSA-156711,5
http://model.geneontology.org/R-HSA-74713,5
http://model.geneontology.org/5f46c3b700002102,5
http://model.geneontology.org/R-HSA-8847993,5
http://model.geneontology.org/600ced8500002343,5
http://model.geneontology.org/5fa76ad400000265,5
http://model.geneontology.org/R-HSA-9758881,5
http://model.geneontology.org/R-HSA-110314,5
http://model.geneontology.org/R-HSA-6796648,5
http://model.geneontology.org/R-HSA-9018676,5
http://model.geneontology.org/R-HSA-8878166,5
http://model.geneontology.org/R-HSA-6804759,5
http://model.geneontology.org/R-HSA-429958,5
http://model.geneontology.org/R-HSA-6807062,5
http://model.geneontology.org/R-HSA-202427,5
http://model.geneontology.org/5fa76ad400000110,5
http://model.geneontology.org/61f34dd300000863,5
http://model.geneontology.org/R-HSA-70370,5
http://model.geneontology.org/R-HSA-9032500,5
http://model.geneontology.org/626b20c100001212,5
http://model.geneontology.org/62b4ffe300000418,5
http://model.geneontology.org/R-HSA-194002,5
http://model.geneontology.org/R-HSA-180292,5
http://model.geneontology.org/R-HSA-5656121,5
http://model.geneontology.org/R-HSA-2980767,5
http://model.geneontology.org/617b481400000389,5
http://model.geneontology.org/R-HSA-9607240,5
http://model.geneontology.org/R-HSA-936440,5
http://model.geneontology.org/R-HSA-8934903,5
http://model.geneontology.org/6246724f00000078,5
http://model.geneontology.org/R-HSA-9026519,5
http://model.geneontology.org/R-HSA-9023661,5
http://model.geneontology.org/R-HSA-166058,5
http://model.geneontology.org/R-HSA-1227986,5
http://model.geneontology.org/623d156d00000752,5
http://model.geneontology.org/R-HSA-2586552,5
http://model.geneontology.org/R-HSA-196843,5
http://model.geneontology.org/R-HSA-6807047,5
http://model.geneontology.org/R-HSA-1483152,5
http://model.geneontology.org/R-HSA-1247673,5
http://model.geneontology.org/5f46c3b700001407,5
http://model.geneontology.org/R-HSA-977347,5
http://model.geneontology.org/61f34dd300000981,5
http://model.geneontology.org/R-HSA-2408557,5
http://model.geneontology.org/R-HSA-70350,5
http://model.geneontology.org/61283a3000000217,5
http://model.geneontology.org/R-HSA-140834,5
http://model.geneontology.org/R-HSA-110312,5
http://model.geneontology.org/R-HSA-500753,5
http://model.geneontology.org/R-HSA-196836,5
http://model.geneontology.org/R-HSA-9603381,5
http://model.geneontology.org/R-HSA-2022923,5
http://model.geneontology.org/R-HSA-5683826,5
http://model.geneontology.org/R-HSA-1474151,5
http://model.geneontology.org/617b481400000521,5
http://model.geneontology.org/R-HSA-77310,5
http://model.geneontology.org/5fce9b7300000367,5
http://model.geneontology.org/R-HSA-5661270,5
http://model.geneontology.org/R-HSA-201688,5
http://model.geneontology.org/R-HSA-9022692,5
http://model.geneontology.org/R-HSA-399997,5
http://model.geneontology.org/R-HSA-163358,5
http://model.geneontology.org/R-HSA-9706369,5
http://model.geneontology.org/627d95ee00001988,5
http://model.geneontology.org/R-HSA-5651801,5
http://model.geneontology.org/60ff660000001341,5
http://model.geneontology.org/6246724f00001645,5
http://model.geneontology.org/R-HSA-1799339,5
http://model.geneontology.org/622aace900000443,5
http://model.geneontology.org/R-HSA-450302,5
http://model.geneontology.org/R-HSA-193692,5
http://model.geneontology.org/R-HSA-6804116,5
http://model.geneontology.org/R-HSA-6783984,5
http://model.geneontology.org/R-HSA-163841,5
http://model.geneontology.org/R-HSA-8875791,5
http://model.geneontology.org/R-HSA-72731,5
http://model.geneontology.org/R-HSA-2022857,5
http://model.geneontology.org/R-HSA-196780,5
http://model.geneontology.org/R-HSA-77348,5
http://model.geneontology.org/617b481400000559,5
http://model.geneontology.org/R-HSA-3232142,5
http://model.geneontology.org/R-HSA-2187335,5
http://model.geneontology.org/R-HSA-2559585,5
http://model.geneontology.org/623d156d00000939,5
http://model.geneontology.org/R-HSA-1912420,5
http://model.geneontology.org/617b481400000995,4
http://model.geneontology.org/R-HSA-426486,4
http://model.geneontology.org/R-HSA-6804115,4
http://model.geneontology.org/R-HSA-209968,4
http://model.geneontology.org/R-HSA-2514853,4
http://model.geneontology.org/R-HSA-418592,4
http://model.geneontology.org/R-HSA-1483196,4
http://model.geneontology.org/5fce9b7300002436,4
http://model.geneontology.org/R-HSA-173736,4
http://model.geneontology.org/R-HSA-444257,4
http://model.geneontology.org/R-HSA-165159,4
http://model.geneontology.org/R-HSA-68952,4
http://model.geneontology.org/R-HSA-450341,4
http://model.geneontology.org/R-HSA-9018681,4
http://model.geneontology.org/R-HSA-1181150,4
http://model.geneontology.org/R-HSA-1253288,4
http://model.geneontology.org/R-HSA-437239,4
http://model.geneontology.org/R-HSA-416476,4
http://model.geneontology.org/R-HSA-5689603,4
http://model.geneontology.org/60418ffa00001536,4
http://model.geneontology.org/622aace900000522,4
http://model.geneontology.org/R-HSA-211736,4
http://model.geneontology.org/R-HSA-163680,4
http://model.geneontology.org/R-HSA-1660510,4
http://model.geneontology.org/60418ffa00001258,4
http://model.geneontology.org/R-HSA-429947,4
http://model.geneontology.org/R-HSA-445989,4
http://model.geneontology.org/R-HSA-201451,4
http://model.geneontology.org/627d95ee00001794,4
http://model.geneontology.org/R-HSA-9018519,4
http://model.geneontology.org/R-HSA-1660517,4
http://model.geneontology.org/613aae0000001005,4
http://model.geneontology.org/R-HSA-201556,4
http://model.geneontology.org/62900b6400001385,4
http://model.geneontology.org/R-HSA-6785631,4
http://model.geneontology.org/R-HSA-196819,4
http://model.geneontology.org/R-HSA-6803205,4
http://model.geneontology.org/R-HSA-75896,4
http://model.geneontology.org/613aae0000000500,4
http://model.geneontology.org/R-HSA-9667769,4
http://model.geneontology.org/62900b6400001630,4
http://model.geneontology.org/60418ffa00000414,4
http://model.geneontology.org/R-HSA-389513,4
http://model.geneontology.org/R-HSA-917729,4
http://model.geneontology.org/R-HSA-399954,4
http://model.geneontology.org/R-HSA-8849175,4
http://model.geneontology.org/627d95ee00002067,4
http://model.geneontology.org/R-HSA-9640463,4
http://model.geneontology.org/R-HSA-9645460,4
http://model.geneontology.org/6197061700000593,4
http://model.geneontology.org/5f46c3b700001570,4
http://model.geneontology.org/6168d1e000000007,4
http://model.geneontology.org/6197061700002226,4
http://model.geneontology.org/R-HSA-111957,4
http://model.geneontology.org/R-HSA-983231,4
http://model.geneontology.org/R-HSA-191859,4
http://model.geneontology.org/R-HSA-5626467,4
http://model.geneontology.org/R-HSA-111997,4
http://model.geneontology.org/R-HSA-877300,4
http://model.geneontology.org/R-HSA-71262,4
http://model.geneontology.org/R-HSA-8964038,4
http://model.geneontology.org/R-HSA-450321,4
http://model.geneontology.org/R-HSA-9633012,4
http://model.geneontology.org/R-HSA-434316,4
http://model.geneontology.org/R-HSA-2142688,4
http://model.geneontology.org/R-HSA-163754,4
http://model.geneontology.org/R-HSA-4655427,4
http://model.geneontology.org/R-HSA-2142816,4
http://model.geneontology.org/R-HSA-6803157,4
http://model.geneontology.org/R-HSA-418457,4
http://model.geneontology.org/R-HSA-69091,4
http://model.geneontology.org/R-HSA-9020265,4
http://model.geneontology.org/R-HSA-399956,4
http://model.geneontology.org/R-HSA-430039,4
http://model.geneontology.org/R-HSA-111447,4
http://model.geneontology.org/5fadbcf000001646,4
http://model.geneontology.org/R-HSA-8963889,4
http://model.geneontology.org/R-HSA-880009,4
http://model.geneontology.org/R-HSA-901032,4
http://model.geneontology.org/R-HSA-110331,4
http://model.geneontology.org/R-HSA-977068,4
http://model.geneontology.org/R-HSA-8951936,4
http://model.geneontology.org/60e7989d00000281,4
http://model.geneontology.org/R-HSA-8875555,4
http://model.geneontology.org/R-HSA-2454202,4
http://model.geneontology.org/62900b6400000500,4
http://model.geneontology.org/R-HSA-877312,4
http://model.geneontology.org/60e7989d00001485,4
http://model.geneontology.org/R-HSA-5621575,4
http://model.geneontology.org/R-HSA-5624138,4
http://model.geneontology.org/R-HSA-9617324,4
http://model.geneontology.org/R-HSA-3928663,4
http://model.geneontology.org/R-HSA-2142753,4
http://model.geneontology.org/R-HSA-8853383,4
http://model.geneontology.org/R-HSA-209931,4
http://model.geneontology.org/627d95ee00000775,4
http://model.geneontology.org/627d95ee00001139,4
http://model.geneontology.org/R-HSA-4085377,4
http://model.geneontology.org/R-HSA-6806942,4
http://model.geneontology.org/R-HSA-8849474,4
http://model.geneontology.org/R-HSA-2161541,4
http://model.geneontology.org/R-HSA-9648895,4
http://model.geneontology.org/R-HSA-111448,4
http://model.geneontology.org/61e0e55600000338,4
http://model.geneontology.org/5fce9b7300001616,4
http://model.geneontology.org/R-HSA-75153,4
http://model.geneontology.org/R-HSA-5696394,4
http://model.geneontology.org/R-HSA-3928664,4
http://model.geneontology.org/R-HSA-9034864,4
http://model.geneontology.org/R-HSA-5358493,4
http://model.geneontology.org/5ee8120100000524,4
http://model.geneontology.org/R-HSA-6806664,4
http://model.geneontology.org/R-HSA-5625886,4
http://model.geneontology.org/R-HSA-70688,3
http://model.geneontology.org/R-HSA-193648,3
http://model.geneontology.org/R-HSA-163765,3
http://model.geneontology.org/6197061700002544,3
http://model.geneontology.org/R-HSA-6803211,3
http://model.geneontology.org/R-HSA-2142770,3
http://model.geneontology.org/R-HSA-167021,3
http://model.geneontology.org/R-HSA-1660524,3
http://model.geneontology.org/R-HSA-75108,3
